    1  git status
    2  .git
    3  $ git config --global user.name "Serghii Pankratov"
    4  git config
    5  git config
    6  ~/.gitconfig
    7  св
    8  ~/.gitconfig
    9  gitconfig
   10  git config
   11  git config --global user.name "Serghii Pankratov" 
   12  git config --global user.email pankratov.sergeu@gmail.com 
   13  cd C:\Users\Miko\Desktop\Lesson32
   14  C:\Users\Miko\Desktop\Lesson32
   15  cd C:\Users\Miko\Desktop\Lesson32.
   16  ді
   17  ls
   18  cd Desktop/
   19  cd lesson32
   20  git clone [200~https://github.com/mini7days/HW_10/tree/main~
   21  git clone https://github.com/mini7days/HW_10/tree/main
   22  git clone https://github.com/mini7days/HW_10.git
   23  cd HW_10/
   24  touch text_ignore.txt
   25  ls
   26  nano text_ignore.txt 
   27  ls
   28  git status
   29  git add
   30  git add.
   31  git --help
   32  git add .?
   33  git add .
   34  git commit 
   35  touch main_test.txt
   36  git add .
   37  commit
   38  git commit
   39  git commit -m "firtst commit"
   40  git status
   41  git branch
   42  git checkout -b develop
   43  nano develop_test.txt
   44  ls
   45  git branch
   46  git add develop_test.txt
   47  cd develop
   48  git checkout -b develop
   49  git checkout develop
   50  git status
   51  nano develop_test.txt
   52  git add .
   53  git commit -m "second commit"
   54  nano develop_test.txt
   55  git add develop_test.txt 
   56  git commit -m "second commit"
   57  git status 
   58  git add .
   59  git commit -m "second commit"
   60  git checkout main 
   61  git merge develop 
   62  git history > command_list.csv
   63  history > command_list.csv
